Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> sigma
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       shift and go to state 40
    o_Info          shift and go to state 13
    c_Article       reduce using rule 196 (empty -> .)

    simPara                        shift and go to state 17
    A                              shift and go to state 66
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 49
    empty                          shift and go to state 26

state 18

    (8) A -> articleInfo . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (35) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (30) simpleSec -> . o_SimpleSec S c_SimpleSec
    (31) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (32) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (33) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . c_Section title info S c_Section
    (34) info -> . o_Info I c_Info
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       shift and go to state 40
    o_Info          shift and go to state 13
    c_Article       reduce using rule 196 (empty -> .)

    articleInfo                    shift and go to state 18
    A                              shift and go to state 67
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    address                        shift and go to state 19
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 49
    empty                          shift and go to state 26

state 19

    (9) A -> address . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (35) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (30) simpleSec -> . o_SimpleSec S c_SimpleSec
    (31) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (32) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (33) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . c_Section title info S c_Section
    (34) info -> . o_Info I c_Info
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       shift and go to state 40
    o_Info          shift and go to state 13
    c_Article       reduce using rule 196 (empty -> .)

    address                        shift and go to state 19
    A                              shift and go to state 68
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    mediaObject                    shift and go to state 20
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 49
    empty                          shift and go to state 26

state 20

    (10) A -> mediaObject . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (35) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (30) simpleSec -> . o_SimpleSec S c_SimpleSec
    (31) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (32) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (33) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . c_Section title info S c_Section
    (34) info -> . o_Info I c_Info
    (196) empty -> .

    o_ItemizedList  shift and go to state 27
    o_Important     shift and go to state 28
    o_Para          shift and go to state 29
    o_SimPara       shift and go to state 30
    o_ArticleInfo   shift and go to state 31
    o_Address       shift and go to state 32
    o_MediaObject   shift and go to state 33
    o_InformalTable shift and go to state 34
    o_Comment       shift and go to state 35
    o_Abstract      shift and go to state 36
    c_Abstract      shift and go to state 37
    o_SimpleSec     shift and go to state 38
    o_Section       shift and go to state 39
    c_Section       shift and go to state 40
    o_Info          shift and go to state 13
    c_Article       reduce using rule 196 (empty -> .)

    mediaObject                    shift and go to state 20
    A                              shift and go to state 69
    itemizedList                   shift and go to state 14
    important                      shift and go to state 15
    para                           shift and go to state 16
    simPara                        shift and go to state 17
    articleInfo                    shift and go to state 18
    address                        shift and go to state 19
    informalTable                  shift and go to state 21
    COMMENT                        shift and go to state 22
    abstract                       shift and go to state 23
    simpleSec                      shift and go to state 24
    section                        shift and go to state 25
    info                           shift and go to state 49
    empty                          shift and go to state 26

state 21

    (11) A -> informalTable . A
    (4) A -> . itemizedList A
    (5) A -> . important A
    (6) A -> . para A
    (7) A -> . simPara A
    (8) A -> . articleInfo A
    (9) A -> . address A
    (10) A -> . mediaObject A
    (11) A -> . informalTable A
    (12) A -> . COMMENT A
    (13) A -> . abstract A
    (14) A -> . simpleSec A
    (15) A -> . section A
    (16) A -> . info A
    (17) A -> . empty
    (143) itemizedList -> . o_ItemizedList listItem Z c_ItemizedList
    (102) important -> . o_Important M c_Important
    (103) important -> . o_Important title M c_Important
    (89) para -> . o_Para P c_Para
    (78) simPara -> . o_SimPara X c_SimPara
    (35) articleInfo -> . o_ArticleInfo I c_ArticleInfo
    (56) address -> . o_Address D c_Address
    (131) mediaObject -> . o_MediaObject info Vi c_MediaObject
    (132) mediaObject -> . o_MediaObject Vi c_MediaObject
    (165) informalTable -> . o_InformalTable TG c_InformalTable
    (80) COMMENT -> . o_Comment X c_Comment
    (50) abstract -> . o_Abstract title R c_Abstract
    (51) abstract -> . c_Abstract R o_Abstract
    (30) simpleSec -> . o_SimpleSec S c_SimpleSec
    (31) simpleSec -> . o_SimpleSec info S c_SimpleSec
    (32) simpleSec -> . o_SimpleSec title S c_SimpleSec
    (33) simpleSec -> . o_SimpleSec info title S c_SimpleSec
    (18) section -> . o_Section title S c_Section
    (19) section -> . c_Section title info S c_Section
    (34) info -> . o_Info I c_Info
